Datetime,0
2017-12-29 07:00:00,0.011443105605990489
2017-12-29 08:00:00,0.02054481341741532
2017-12-29 09:00:00,0.011163223370832753
2017-12-29 10:00:00,-0.0004633444953663357
2017-12-29 11:00:00,0.0040120809765946674
2017-12-29 12:00:00,-0.04016149540146863
2017-12-29 13:00:00,-0.00938101899311139
2017-12-29 14:00:00,0.006403842432058049
2017-12-29 15:00:00,-0.0002533173307490699
2017-12-29 16:00:00,0.005006040488297003
2018-01-01 18:00:00,0.12679813074816337
2018-01-01 19:00:00,0.003877554743606737
2018-01-01 20:00:00,-0.011235507651012
2018-01-01 21:00:00,-0.009546826913513051
2018-01-01 22:00:00,0.0023926642751268545
2018-01-01 23:00:00,-0.003090815181230333
2018-01-02 00:00:00,-0.02487686495279906
